url,title
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/1_by_Two'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'1 by Two'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/1001_Grams'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'1001 Grams'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/13_Sins'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'13 Sins'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/1500_Steps'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'1500 Steps'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/1971_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'1971 (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/1983_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'1983 (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/1:_Nenokkadine'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'1: Nenokkadine'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/2_States_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'2 States (film)'>]>
"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/20,000_Days_on_Earth'>]>","<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'20,000 Days on Earth'>]>"
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/2030_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'2030 (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/22_Jump_Street'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'22 Jump Street'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/24_Days'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'24 Days'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/3_A.M._(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'3 A.M. (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/3_Days_to_Kill'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'3 Days to Kill'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/300:_Rise_of_an_Empire'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'300: Rise of an Empire'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/4_Minute_Mile'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'4 Minute Mile'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/47_to_84'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'47 to 84'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/50_to_1'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'50 to 1'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_50_Year_Argument'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The 50 Year Argument'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/51_Degrees'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'51 Degrees'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/60ml:_Last_Order'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'60ml: Last Order'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/%2771_(film)'>]>,"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u""'71 (film)"">]>"
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/7th_Day_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'7th Day (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/99_Homes'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'99 Homes'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/@Andheri'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'@Andheri'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aa_Gaye_Munde_U.K._De'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aa Gaye Munde U.K. De'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aaaah'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aaaah'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aadama_Jaichomada'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aadama Jaichomada'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aagadu'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aagadu'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aaha_Kalyanam'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aaha Kalyanam'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aakramana'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aakramana'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aandhali_Koshimbir'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aandhali Koshimbir'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aapne_to_Dhirubhai'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aapne to Dhirubhai'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aberdeen_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aberdeen (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Abhinay_Chakra'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Abhinay Chakra'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/About_Alex'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'About Alex'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/About_Last_Night_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'About Last Night (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Accused_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Accused (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Addicted_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Addicted (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Admiral:_Roaring_Currents'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Admiral: Roaring Currents'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Adventurer:_The_Curse_of_the_M'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Adventurer: The Curse of the Midas B'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Adventures_of_Sinbad_2'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Adventures of Sinbad 2'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Adyaksha'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Adyaksha'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Affluenza_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Affluenza (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Agadam'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Agadam'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Agnee_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Agnee (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Agraja'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Agraja'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aibou:_The_Movie_III'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aibou: The Movie III'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/AirBurst:_The_Soda_of_Doom'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'AirBurst: The Soda of Doom'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aire_libre'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aire libre'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Ajeyo'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Ajeyo'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Ajith_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Ajith (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Akalpith'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Akalpith'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Akela_the_Alone'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Akela the Alone'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Akumu-chan_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Akumu-chan (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alem%C3%A3o_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Alem\xe3o (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alex_of_Venice'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Alex of Venice'>]>
"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alexander_and_the_Terrible,_Horrib'>]>","<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Alexander and the Terrible, Horrible, No'>]>"
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alfredo%27s_Fire'>]>,"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u""Alfredo's Fire"">]>"
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alice:_A_True_Story'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Alice: A True Story'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alien_Abduction_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Alien Abduction (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alive_Inside:_A_Story_of_Music_and'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Alive Inside: A Story of Music and Memor'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/All_Is_Well_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'All Is Well (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/All_the_Beautiful_Things'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'All the Beautiful Things'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/All-Round_Appraiser_Q:_The_Eyes_of'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'All-Round Appraiser Q: The Eyes of Mona '>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alleluia_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Alleluia (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Alludu_Seenu'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Alludu Seenu'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aloft_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aloft (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Amara_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Amara (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Amazing_Spider-Man_2'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Amazing Spider-Man 2'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/America:_Imagine_the_World_Without'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'America: Imagine the World Without Her'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/An_American_Girl:_Isabelle_Dances_'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'An American Girl: Isabelle Dances Into t'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/American_Heist'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'American Heist'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/American_Sniper_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'American Sniper (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Ami_Shudhu_Cheyechi_Tomay'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Ami Shudhu Cheyechi Tomay'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Amici_come_noi'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Amici come noi'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Amit_Sahni_Ki_List'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Amit Sahni Ki List'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Among_the_Living_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Among the Living (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Amour_Fou_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Amour Fou (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Amsterdam_Express'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Amsterdam Express'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/And_So_It_Goes_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'And So It Goes (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Android_Cop'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Android Cop'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Angels_in_Stardust'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Angels in Stardust'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Angriest_Man_in_Brooklyn'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Angriest Man in Brooklyn'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Angry_Babies_in_Love'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Angry Babies in Love'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Angry_Video_Game_Nerd:_The_Movie'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Angry Video Game Nerd: The Movie'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Angry_Young_Man_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Angry Young Man (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Angulimala_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Angulimala (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Animal_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Animal (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Anita_B.'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Anita B.'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Anjaan_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Anjaan (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Anjada_Gandu_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Anjada Gandu (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Annabelle_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Annabelle (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Annie_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Annie (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Anukshanam'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Anukshanam'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Anuradha_(2014_Assamese_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Anuradha (2014 Assamese film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Anuradha_(2014_Hindi_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Anuradha (2014 Hindi film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Ao_Oni_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Ao Oni (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Apaye'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Apaye'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Apocalypse_Pompeii'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Apocalypse Pompeii'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Apostles_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Apostles (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Apothecary_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Apothecary (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Appavin_Meesai'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Appavin Meesai'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Appleseed_Alpha'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Appleseed Alpha'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Appropriate_Behavior'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Appropriate Behavior'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aranmanai'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aranmanai'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Arasu_Vidumurai'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Arasu Vidumurai'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Arasuri_Maa_Ambe'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Arasuri Maa Ambe'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Arima_Nambi'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Arima Nambi'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Arsho'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Arsho'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Art_of_the_Game'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Art of the Game'>]>
